                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      0007CA 07                    1278 	.db #0x07	; 7
      0007CB 00                    1279 	.db #0x00	; 0
      0007CC 00                    1280 	.db #0x00	; 0
      0007CD 00                    1281 	.db #0x00	; 0
      0007CE FC                    1282 	.db #0xfc	; 252
      0007CF 88                    1283 	.db #0x88	; 136
      0007D0 60                    1284 	.db #0x60	; 96
      0007D1 00                    1285 	.db #0x00	; 0
      0007D2 FE                    1286 	.db #0xfe	; 254
      0007D3 8C                    1287 	.db #0x8c	; 140
      0007D4 70                    1288 	.db #0x70	; 112	'p'
      0007D5 00                    1289 	.db #0x00	; 0
      0007D6 FE                    1290 	.db #0xfe	; 254
      0007D7 FC                    1291 	.db #0xfc	; 252
      0007D8 00                    1292 	.db #0x00	; 0
      0007D9 00                    1293 	.db #0x00	; 0
      0007DA FC                    1294 	.db #0xfc	; 252
      0007DB F8                    1295 	.db #0xf8	; 248
      0007DC 00                    1296 	.db #0x00	; 0
      0007DD 00                    1297 	.db #0x00	; 0
      0007DE F8                    1298 	.db #0xf8	; 248
      0007DF 00                    1299 	.db #0x00	; 0
      0007E0 00                    1300 	.db #0x00	; 0
      0007E1 00                    1301 	.db #0x00	; 0
      0007E2 C0                    1302 	.db #0xc0	; 192
      0007E3 80                    1303 	.db #0x80	; 128
      0007E4 80                    1304 	.db #0x80	; 128
      0007E5 00                    1305 	.db #0x00	; 0
      0007E6 E0                    1306 	.db #0xe0	; 224
      0007E7 40                    1307 	.db #0x40	; 64
      0007E8 40                    1308 	.db #0x40	; 64
      0007E9 00                    1309 	.db #0x00	; 0
      0007EA A0                    1310 	.db #0xa0	; 160
      0007EB 40                    1311 	.db #0x40	; 64
      0007EC 40                    1312 	.db #0x40	; 64
      0007ED 00                    1313 	.db #0x00	; 0
      0007EE A0                    1314 	.db #0xa0	; 160
      0007EF 40                    1315 	.db #0x40	; 64
      0007F0 40                    1316 	.db #0x40	; 64
      0007F1 00                    1317 	.db #0x00	; 0
      0007F2 E0                    1318 	.db #0xe0	; 224
      0007F3 80                    1319 	.db #0x80	; 128
      0007F4 00                    1320 	.db #0x00	; 0
      0007F5 00                    1321 	.db #0x00	; 0
      0007F6 A0                    1322 	.db #0xa0	; 160
      0007F7 40                    1323 	.db #0x40	; 64
      0007F8 40                    1324 	.db #0x40	; 64
      0007F9 00                    1325 	.db #0x00	; 0
      0007FA 40                    1326 	.db #0x40	; 64
      0007FB 80                    1327 	.db #0x80	; 128
      0007FC 80                    1328 	.db #0x80	; 128
      0007FD 00                    1329 	.db #0x00	; 0
      0007FE 80                    1330 	.db #0x80	; 128
      0007FF 00                    1331 	.db #0x00	; 0
      000800 00                    1332 	.db #0x00	; 0
      000801 00                    1333 	.db #0x00	; 0
      000802 C0                    1334 	.db #0xc0	; 192
      000803 80                    1335 	.db #0x80	; 128
      000804 80                    1336 	.db #0x80	; 128
      000805 00                    1337 	.db #0x00	; 0
      000806 E0                    1338 	.db #0xe0	; 224
      000807 C0                    1339 	.db #0xc0	; 192
      000808 C0                    1340 	.db #0xc0	; 192
      000809 00                    1341 	.db #0x00	; 0
      00080A E0                    1342 	.db #0xe0	; 224
      00080B 00                    1343 	.db #0x00	; 0
      00080C 00                    1344 	.db #0x00	; 0
      00080D 00                    1345 	.db #0x00	; 0
      00080E 00                    1346 	.db #0x00	; 0
      00080F 00                    1347 	.db #0x00	; 0
      000810 00                    1348 	.db #0x00	; 0
      000811 00                    1349 	.db #0x00	; 0
      000812 00                    1350 	.db #0x00	; 0
      000813 00                    1351 	.db #0x00	; 0
      000814 00                    1352 	.db #0x00	; 0
      000815 00                    1353 	.db #0x00	; 0
      000816 00                    1354 	.db #0x00	; 0
      000817 00                    1355 	.db #0x00	; 0
      000818 00                    1356 	.db #0x00	; 0
      000819 00                    1357 	.db #0x00	; 0
      00081A 00                    1358 	.db #0x00	; 0
      00081B 00                    1359 	.db #0x00	; 0
      00081C 00                    1360 	.db #0x00	; 0
      00081D 00                    1361 	.db #0x00	; 0
      00081E 00                    1362 	.db #0x00	; 0
      00081F 00                    1363 	.db #0x00	; 0
      000820 00                    1364 	.db #0x00	; 0
      000821 00                    1365 	.db #0x00	; 0
      000822 00                    1366 	.db #0x00	; 0
      000823 00                    1367 	.db #0x00	; 0
      000824 00                    1368 	.db #0x00	; 0
      000825 00                    1369 	.db #0x00	; 0
      000826 00                    1370 	.db #0x00	; 0
      000827 00                    1371 	.db #0x00	; 0
      000828 00                    1372 	.db #0x00	; 0
      000829 00                    1373 	.db #0x00	; 0
      00082A 00                    1374 	.db #0x00	; 0
      00082B 00                    1375 	.db #0x00	; 0
      00082C 00                    1376 	.db #0x00	; 0
      00082D 00                    1377 	.db #0x00	; 0
      00082E 07                    1378 	.db #0x07	; 7
      00082F 00                    1379 	.db #0x00	; 0
      000830 00                    1380 	.db #0x00	; 0
      000831 00                    1381 	.db #0x00	; 0
      000832 18                    1382 	.db #0x18	; 24
      000833 07                    1383 	.db #0x07	; 7
      000834 00                    1384 	.db #0x00	; 0
      000835 00                    1385 	.db #0x00	; 0
      000836 20                    1386 	.db #0x20	; 32
      000837 1F                    1387 	.db #0x1f	; 31
      000838 00                    1388 	.db #0x00	; 0
      000839 00                    1389 	.db #0x00	; 0
      00083A 40                    1390 	.db #0x40	; 64
      00083B 3F                    1391 	.db #0x3f	; 63
      00083C 00                    1392 	.db #0x00	; 0
      00083D 00                    1393 	.db #0x00	; 0
      00083E 46                    1394 	.db #0x46	; 70	'F'
      00083F 3F                    1395 	.db #0x3f	; 63
      000840 00                    1396 	.db #0x00	; 0
      000841 00                    1397 	.db #0x00	; 0
      000842 8D                    1398 	.db #0x8d	; 141
      000843 7D                    1399 	.db #0x7d	; 125
      000844 02                    1400 	.db #0x02	; 2
      000845 00                    1401 	.db #0x00	; 0
      000846 8A                    1402 	.db #0x8a	; 138
      000847 7B                    1403 	.db #0x7b	; 123
      000848 04                    1404 	.db #0x04	; 4
      000849 00                    1405 	.db #0x00	; 0
      00084A 8A                    1406 	.db #0x8a	; 138
      00084B 7B                    1407 	.db #0x7b	; 123
      00084C 04                    1408 	.db #0x04	; 4
      00084D 00                    1409 	.db #0x00	; 0
      00084E 00                    1410 	.db #0x00	; 0
      00084F 00                    1411 	.db #0x00	; 0
      000850 00                    1412 	.db #0x00	; 0
      000851 00                    1413 	.db #0x00	; 0
      000852 00                    1414 	.db #0x00	; 0
      000853 00                    1415 	.db #0x00	; 0
      000854 00                    1416 	.db #0x00	; 0
      000855 00                    1417 	.db #0x00	; 0
      000856 00                    1418 	.db #0x00	; 0
      000857 00                    1419 	.db #0x00	; 0
      000858 00                    1420 	.db #0x00	; 0
      000859 00                    1421 	.db #0x00	; 0
      00085A 00                    1422 	.db #0x00	; 0
      00085B 00                    1423 	.db #0x00	; 0
      00085C 00                    1424 	.db #0x00	; 0
      00085D 00                    1425 	.db #0x00	; 0
      00085E 00                    1426 	.db #0x00	; 0
      00085F 00                    1427 	.db #0x00	; 0
      000860 00                    1428 	.db #0x00	; 0
      000861 00                    1429 	.db #0x00	; 0
      000862 00                    1430 	.db #0x00	; 0
      000863 00                    1431 	.db #0x00	; 0
      000864 00                    1432 	.db #0x00	; 0
      000865 00                    1433 	.db #0x00	; 0
      000866 00                    1434 	.db #0x00	; 0
      000867 00                    1435 	.db #0x00	; 0
      000868 00                    1436 	.db #0x00	; 0
      000869 00                    1437 	.db #0x00	; 0
      00086A 00                    1438 	.db #0x00	; 0
      00086B 00                    1439 	.db #0x00	; 0
      00086C 00                    1440 	.db #0x00	; 0
      00086D 00                    1441 	.db #0x00	; 0
      00086E C0                    1442 	.db #0xc0	; 192
      00086F 00                    1443 	.db #0x00	; 0
      000870 00                    1444 	.db #0x00	; 0
      000871 00                    1445 	.db #0x00	; 0
      000872 38                    1446 	.db #0x38	; 56	'8'
      000873 C0                    1447 	.db #0xc0	; 192
      000874 00                    1448 	.db #0x00	; 0
      000875 00                    1449 	.db #0x00	; 0
      000876 04                    1450 	.db #0x04	; 4
      000877 F8                    1451 	.db #0xf8	; 248
      000878 00                    1452 	.db #0x00	; 0
      000879 00                    1453 	.db #0x00	; 0
      00087A 04                    1454 	.db #0x04	; 4
      00087B F8                    1455 	.db #0xf8	; 248
      00087C 00                    1456 	.db #0x00	; 0
      00087D 00                    1457 	.db #0x00	; 0
      00087E 0A                    1458 	.db #0x0a	; 10
      00087F FC                    1459 	.db #0xfc	; 252
      000880 00                    1460 	.db #0x00	; 0
      000881 00                    1461 	.db #0x00	; 0
      000882 1A                    1462 	.db #0x1a	; 26
      000883 FC                    1463 	.db #0xfc	; 252
      000884 00                    1464 	.db #0x00	; 0
      000885 00                    1465 	.db #0x00	; 0
      000886 7C                    1466 	.db #0x7c	; 124
      000887 C8                    1467 	.db #0xc8	; 200
      000888 30                    1468 	.db #0x30	; 48	'0'
      000889 00                    1469 	.db #0x00	; 0
      00088A FC                    1470 	.db #0xfc	; 252
      00088B 88                    1471 	.db #0x88	; 136
      00088C 60                    1472 	.db #0x60	; 96
      00088D 00                    1473 	.db #0x00	; 0
      00088E 4A                    1474 	.db #0x4a	; 74	'J'
      00088F 3B                    1475 	.db #0x3b	; 59
      000890 04                    1476 	.db #0x04	; 4
      000891 00                    1477 	.db #0x00	; 0
      000892 84                    1478 	.db #0x84	; 132
      000893 7D                    1479 	.db #0x7d	; 125
      000894 02                    1480 	.db #0x02	; 2
      000895 00                    1481 	.db #0x00	; 0
      000896 62                    1482 	.db #0x62	; 98	'b'
      000897 1F                    1483 	.db #0x1f	; 31
      000898 00                    1484 	.db #0x00	; 0
      000899 00                    1485 	.db #0x00	; 0
      00089A 18                    1486 	.db #0x18	; 24
      00089B 07                    1487 	.db #0x07	; 7
      00089C 00                    1488 	.db #0x00	; 0
      00089D 00                    1489 	.db #0x00	; 0
      00089E 07                    1490 	.db #0x07	; 7
      00089F 00                    1491 	.db #0x00	; 0
      0008A0 03                    1492 	.db #0x03	; 3
      0008A1 00                    1493 	.db #0x00	; 0
      0008A2 09                    1494 	.db #0x09	; 9
      0008A3 06                    1495 	.db #0x06	; 6
      0008A4 07                    1496 	.db #0x07	; 7
      0008A5 00                    1497 	.db #0x00	; 0
      0008A6 08                    1498 	.db #0x08	; 8
      0008A7 07                    1499 	.db #0x07	; 7
      0008A8 07                    1500 	.db #0x07	; 7
      0008A9 00                    1501 	.db #0x00	; 0
      0008AA 1A                    1502 	.db #0x1a	; 26
      0008AB 05                    1503 	.db #0x05	; 5
      0008AC 05                    1504 	.db #0x05	; 5
      0008AD 00                    1505 	.db #0x00	; 0
      0008AE 39                    1506 	.db #0x39	; 57	'9'
      0008AF 16                    1507 	.db #0x16	; 22
      0008B0 06                    1508 	.db #0x06	; 6
      0008B1 00                    1509 	.db #0x00	; 0
      0008B2 38                    1510 	.db #0x38	; 56	'8'
      0008B3 17                    1511 	.db #0x17	; 23
      0008B4 07                    1512 	.db #0x07	; 7
      0008B5 00                    1513 	.db #0x00	; 0
      0008B6 10                    1514 	.db #0x10	; 16
      0008B7 0F                    1515 	.db #0x0f	; 15
      0008B8 0F                    1516 	.db #0x0f	; 15
      0008B9 00                    1517 	.db #0x00	; 0
      0008BA 10                    1518 	.db #0x10	; 16
      0008BB 0F                    1519 	.db #0x0f	; 15
      0008BC 0F                    1520 	.db #0x0f	; 15
      0008BD 00                    1521 	.db #0x00	; 0
      0008BE 39                    1522 	.db #0x39	; 57	'9'
      0008BF 1E                    1523 	.db #0x1e	; 30
      0008C0 1E                    1524 	.db #0x1e	; 30
      0008C1 00                    1525 	.db #0x00	; 0
      0008C2 7E                    1526 	.db #0x7e	; 126
      0008C3 3C                    1527 	.db #0x3c	; 60
      0008C4 3C                    1528 	.db #0x3c	; 60
      0008C5 00                    1529 	.db #0x00	; 0
      0008C6 3E                    1530 	.db #0x3e	; 62
      0008C7 1C                    1531 	.db #0x1c	; 28
      0008C8 1C                    1532 	.db #0x1c	; 28
      0008C9 00                    1533 	.db #0x00	; 0
      0008CA 1E                    1534 	.db #0x1e	; 30
      0008CB 00                    1535 	.db #0x00	; 0
      0008CC 00                    1536 	.db #0x00	; 0
      0008CD 00                    1537 	.db #0x00	; 0
      0008CE FC                    1538 	.db #0xfc	; 252
      0008CF 88                    1539 	.db #0x88	; 136
      0008D0 60                    1540 	.db #0x60	; 96
      0008D1 00                    1541 	.db #0x00	; 0
      0008D2 FE                    1542 	.db #0xfe	; 254
      0008D3 8C                    1543 	.db #0x8c	; 140
      0008D4 70                    1544 	.db #0x70	; 112	'p'
      0008D5 00                    1545 	.db #0x00	; 0
      0008D6 FE                    1546 	.db #0xfe	; 254
      0008D7 FC                    1547 	.db #0xfc	; 252
      0008D8 00                    1548 	.db #0x00	; 0
      0008D9 00                    1549 	.db #0x00	; 0
      0008DA FC                    1550 	.db #0xfc	; 252
      0008DB F8                    1551 	.db #0xf8	; 248
      0008DC 00                    1552 	.db #0x00	; 0
      0008DD 00                    1553 	.db #0x00	; 0
      0008DE F8                    1554 	.db #0xf8	; 248
      0008DF 00                    1555 	.db #0x00	; 0
      0008E0 00                    1556 	.db #0x00	; 0
      0008E1 00                    1557 	.db #0x00	; 0
      0008E2 60                    1558 	.db #0x60	; 96
      0008E3 C0                    1559 	.db #0xc0	; 192
      0008E4 C0                    1560 	.db #0xc0	; 192
      0008E5 00                    1561 	.db #0x00	; 0
      0008E6 B0                    1562 	.db #0xb0	; 176
      0008E7 60                    1563 	.db #0x60	; 96
      0008E8 E0                    1564 	.db #0xe0	; 224
      0008E9 00                    1565 	.db #0x00	; 0
      0008EA 70                    1566 	.db #0x70	; 112	'p'
      0008EB 80                    1567 	.db #0x80	; 128
      0008EC E0                    1568 	.db #0xe0	; 224
      0008ED 00                    1569 	.db #0x00	; 0
      0008EE 78                    1570 	.db #0x78	; 120	'x'
      0008EF B0                    1571 	.db #0xb0	; 176
      0008F0 C0                    1572 	.db #0xc0	; 192
      0008F1 00                    1573 	.db #0x00	; 0
      0008F2 F8                    1574 	.db #0xf8	; 248
      0008F3 70                    1575 	.db #0x70	; 112	'p'
      0008F4 00                    1576 	.db #0x00	; 0
      0008F5 00                    1577 	.db #0x00	; 0
      0008F6 70                    1578 	.db #0x70	; 112	'p'
      0008F7 A0                    1579 	.db #0xa0	; 160
      0008F8 80                    1580 	.db #0x80	; 128
      0008F9 00                    1581 	.db #0x00	; 0
      0008FA 7C                    1582 	.db #0x7c	; 124
      0008FB 80                    1583 	.db #0x80	; 128
      0008FC 80                    1584 	.db #0x80	; 128
      0008FD 00                    1585 	.db #0x00	; 0
      0008FE FE                    1586 	.db #0xfe	; 254
      0008FF 3C                    1587 	.db #0x3c	; 60
      000900 3C                    1588 	.db #0x3c	; 60
      000901 00                    1589 	.db #0x00	; 0
      000902 7C                    1590 	.db #0x7c	; 124
      000903 38                    1591 	.db #0x38	; 56	'8'
      000904 38                    1592 	.db #0x38	; 56	'8'
      000905 00                    1593 	.db #0x00	; 0
      000906 38                    1594 	.db #0x38	; 56	'8'
      000907 10                    1595 	.db #0x10	; 16
      000908 10                    1596 	.db #0x10	; 16
      000909 00                    1597 	.db #0x00	; 0
      00090A 10                    1598 	.db #0x10	; 16
      00090B 00                    1599 	.db #0x00	; 0
      00090C 00                    1600 	.db #0x00	; 0
      00090D 00                    1601 	.db #0x00	; 0
      00090E 00                    1602 	.db #0x00	; 0
      00090F 00                    1603 	.db #0x00	; 0
      000910 00                    1604 	.db #0x00	; 0
      000911 00                    1605 	.db #0x00	; 0
      000912 00                    1606 	.db #0x00	; 0
      000913 00                    1607 	.db #0x00	; 0
      000914 00                    1608 	.db #0x00	; 0
      000915 00                    1609 	.db #0x00	; 0
      000916 00                    1610 	.db #0x00	; 0
      000917 00                    1611 	.db #0x00	; 0
      000918 00                    1612 	.db #0x00	; 0
      000919 00                    1613 	.db #0x00	; 0
      00091A 00                    1614 	.db #0x00	; 0
      00091B 00                    1615 	.db #0x00	; 0
      00091C 00                    1616 	.db #0x00	; 0
      00091D 00                    1617 	.db #0x00	; 0
      00091E 00                    1618 	.db #0x00	; 0
      00091F 00                    1619 	.db #0x00	; 0
      000920 00                    1620 	.db #0x00	; 0
      000921 00                    1621 	.db #0x00	; 0
      000922 00                    1622 	.db #0x00	; 0
      000923 00                    1623 	.db #0x00	; 0
      000924 00                    1624 	.db #0x00	; 0
      000925 00                    1625 	.db #0x00	; 0
      000926 00                    1626 	.db #0x00	; 0
      000927 00                    1627 	.db #0x00	; 0
      000928 00                    1628 	.db #0x00	; 0
      000929 00                    1629 	.db #0x00	; 0
      00092A 00                    1630 	.db #0x00	; 0
      00092B 00                    1631 	.db #0x00	; 0
      00092C 00                    1632 	.db #0x00	; 0
      00092D 00                    1633 	.db #0x00	; 0
      00092E 07                    1634 	.db #0x07	; 7
      00092F 00                    1635 	.db #0x00	; 0
      000930 00                    1636 	.db #0x00	; 0
      000931 00                    1637 	.db #0x00	; 0
      000932 18                    1638 	.db #0x18	; 24
      000933 07                    1639 	.db #0x07	; 7
      000934 00                    1640 	.db #0x00	; 0
      000935 00                    1641 	.db #0x00	; 0
      000936 20                    1642 	.db #0x20	; 32
      000937 1F                    1643 	.db #0x1f	; 31
      000938 00                    1644 	.db #0x00	; 0
      000939 00                    1645 	.db #0x00	; 0
      00093A 40                    1646 	.db #0x40	; 64
      00093B 3F                    1647 	.db #0x3f	; 63
      00093C 00                    1648 	.db #0x00	; 0
      00093D 00                    1649 	.db #0x00	; 0
      00093E 46                    1650 	.db #0x46	; 70	'F'
      00093F 3F                    1651 	.db #0x3f	; 63
      000940 00                    1652 	.db #0x00	; 0
      000941 00                    1653 	.db #0x00	; 0
      000942 8D                    1654 	.db #0x8d	; 141
      000943 7D                    1655 	.db #0x7d	; 125
      000944 02                    1656 	.db #0x02	; 2
      000945 00                    1657 	.db #0x00	; 0
      000946 8A                    1658 	.db #0x8a	; 138
      000947 7B                    1659 	.db #0x7b	; 123
      000948 04                    1660 	.db #0x04	; 4
      000949 00                    1661 	.db #0x00	; 0
      00094A 8A                    1662 	.db #0x8a	; 138
      00094B 7B                    1663 	.db #0x7b	; 123
      00094C 04                    1664 	.db #0x04	; 4
      00094D 00                    1665 	.db #0x00	; 0
      00094E 00                    1666 	.db #0x00	; 0
      00094F 00                    1667 	.db #0x00	; 0
      000950 00                    1668 	.db #0x00	; 0
      000951 00                    1669 	.db #0x00	; 0
      000952 00                    1670 	.db #0x00	; 0
      000953 00                    1671 	.db #0x00	; 0
      000954 00                    1672 	.db #0x00	; 0
      000955 00                    1673 	.db #0x00	; 0
      000956 00                    1674 	.db #0x00	; 0
      000957 00                    1675 	.db #0x00	; 0
      000958 00                    1676 	.db #0x00	; 0
      000959 00                    1677 	.db #0x00	; 0
      00095A 00                    1678 	.db #0x00	; 0
      00095B 00                    1679 	.db #0x00	; 0
      00095C 00                    1680 	.db #0x00	; 0
      00095D 00                    1681 	.db #0x00	; 0
      00095E 00                    1682 	.db #0x00	; 0
      00095F 00                    1683 	.db #0x00	; 0
      000960 00                    1684 	.db #0x00	; 0
      000961 00                    1685 	.db #0x00	; 0
      000962 00                    1686 	.db #0x00	; 0
      000963 00                    1687 	.db #0x00	; 0
      000964 00                    1688 	.db #0x00	; 0
      000965 00                    1689 	.db #0x00	; 0
      000966 00                    1690 	.db #0x00	; 0
      000967 00                    1691 	.db #0x00	; 0
      000968 00                    1692 	.db #0x00	; 0
      000969 00                    1693 	.db #0x00	; 0
      00096A 00                    1694 	.db #0x00	; 0
      00096B 00                    1695 	.db #0x00	; 0
      00096C 00                    1696 	.db #0x00	; 0
      00096D 00                    1697 	.db #0x00	; 0
      00096E C0                    1698 	.db #0xc0	; 192
      00096F 00                    1699 	.db #0x00	; 0
      000970 00                    1700 	.db #0x00	; 0
      000971 00                    1701 	.db #0x00	; 0
      000972 38                    1702 	.db #0x38	; 56	'8'
      000973 C0                    1703 	.db #0xc0	; 192
      000974 00                    1704 	.db #0x00	; 0
      000975 00                    1705 	.db #0x00	; 0
      000976 04                    1706 	.db #0x04	; 4
      000977 F8                    1707 	.db #0xf8	; 248
      000978 00                    1708 	.db #0x00	; 0
      000979 00                    1709 	.db #0x00	; 0
      00097A 04                    1710 	.db #0x04	; 4
      00097B F8                    1711 	.db #0xf8	; 248
      00097C 00                    1712 	.db #0x00	; 0
      00097D 00                    1713 	.db #0x00	; 0
      00097E 0A                    1714 	.db #0x0a	; 10
      00097F FC                    1715 	.db #0xfc	; 252
      000980 00                    1716 	.db #0x00	; 0
      000981 00                    1717 	.db #0x00	; 0
      000982 1A                    1718 	.db #0x1a	; 26
      000983 FC                    1719 	.db #0xfc	; 252
      000984 00                    1720 	.db #0x00	; 0
      000985 00                    1721 	.db #0x00	; 0
      000986 7C                    1722 	.db #0x7c	; 124
      000987 C8                    1723 	.db #0xc8	; 200
      000988 30                    1724 	.db #0x30	; 48	'0'
      000989 00                    1725 	.db #0x00	; 0
      00098A FC                    1726 	.db #0xfc	; 252
      00098B 88                    1727 	.db #0x88	; 136
      00098C 60                    1728 	.db #0x60	; 96
      00098D 00                    1729 	.db #0x00	; 0
      00098E 4A                    1730 	.db #0x4a	; 74	'J'
      00098F 3B                    1731 	.db #0x3b	; 59
      000990 04                    1732 	.db #0x04	; 4
      000991 00                    1733 	.db #0x00	; 0
      000992 84                    1734 	.db #0x84	; 132
      000993 7D                    1735 	.db #0x7d	; 125
      000994 02                    1736 	.db #0x02	; 2
      000995 00                    1737 	.db #0x00	; 0
      000996 62                    1738 	.db #0x62	; 98	'b'
      000997 1F                    1739 	.db #0x1f	; 31
      000998 00                    1740 	.db #0x00	; 0
      000999 00                    1741 	.db #0x00	; 0
      00099A 18                    1742 	.db #0x18	; 24
      00099B 07                    1743 	.db #0x07	; 7
      00099C 00                    1744 	.db #0x00	; 0
      00099D 00                    1745 	.db #0x00	; 0
      00099E 07                    1746 	.db #0x07	; 7
      00099F 00                    1747 	.db #0x00	; 0
      0009A0 03                    1748 	.db #0x03	; 3
      0009A1 00                    1749 	.db #0x00	; 0
      0009A2 0A                    1750 	.db #0x0a	; 10
      0009A3 05                    1751 	.db #0x05	; 5
      0009A4 07                    1752 	.db #0x07	; 7
      0009A5 00                    1753 	.db #0x00	; 0
      0009A6 0A                    1754 	.db #0x0a	; 10
      0009A7 05                    1755 	.db #0x05	; 5
      0009A8 07                    1756 	.db #0x07	; 7
      0009A9 00                    1757 	.db #0x00	; 0
      0009AA 0A                    1758 	.db #0x0a	; 10
      0009AB 05                    1759 	.db #0x05	; 5
      0009AC 07                    1760 	.db #0x07	; 7
      0009AD 00                    1761 	.db #0x00	; 0
      0009AE 0F                    1762 	.db #0x0f	; 15
      0009AF 00                    1763 	.db #0x00	; 0
      0009B0 07                    1764 	.db #0x07	; 7
      0009B1 00                    1765 	.db #0x00	; 0
      0009B2 0F                    1766 	.db #0x0f	; 15
      0009B3 07                    1767 	.db #0x07	; 7
      0009B4 00                    1768 	.db #0x00	; 0
      0009B5 00                    1769 	.db #0x00	; 0
      0009B6 0F                    1770 	.db #0x0f	; 15
      0009B7 07                    1771 	.db #0x07	; 7
      0009B8 00                    1772 	.db #0x00	; 0
      0009B9 00                    1773 	.db #0x00	; 0
      0009BA 07                    1774 	.db #0x07	; 7
      0009BB 00                    1775 	.db #0x00	; 0
      0009BC 00                    1776 	.db #0x00	; 0
      0009BD 00                    1777 	.db #0x00	; 0
      0009BE 04                    1778 	.db #0x04	; 4
      0009BF 03                    1779 	.db #0x03	; 3
      0009C0 03                    1780 	.db #0x03	; 3
      0009C1 00                    1781 	.db #0x00	; 0
      0009C2 07                    1782 	.db #0x07	; 7
      0009C3 03                    1783 	.db #0x03	; 3
      0009C4 03                    1784 	.db #0x03	; 3
      0009C5 00                    1785 	.db #0x00	; 0
      0009C6 07                    1786 	.db #0x07	; 7
      0009C7 03                    1787 	.db #0x03	; 3
      0009C8 03                    1788 	.db #0x03	; 3
      0009C9 00                    1789 	.db #0x00	; 0
      0009CA 07                    1790 	.db #0x07	; 7
      0009CB 00                    1791 	.db #0x00	; 0
      0009CC 00                    1792 	.db #0x00	; 0
      0009CD 00                    1793 	.db #0x00	; 0
      0009CE FC                    1794 	.db #0xfc	; 252
      0009CF 88                    1795 	.db #0x88	; 136
      0009D0 60                    1796 	.db #0x60	; 96
      0009D1 00                    1797 	.db #0x00	; 0
      0009D2 FE                    1798 	.db #0xfe	; 254
      0009D3 8C                    1799 	.db #0x8c	; 140
      0009D4 70                    1800 	.db #0x70	; 112	'p'
      0009D5 00                    1801 	.db #0x00	; 0
      0009D6 FE                    1802 	.db #0xfe	; 254
      0009D7 FC                    1803 	.db #0xfc	; 252
      0009D8 00                    1804 	.db #0x00	; 0
      0009D9 00                    1805 	.db #0x00	; 0
      0009DA FC                    1806 	.db #0xfc	; 252
      0009DB F8                    1807 	.db #0xf8	; 248
      0009DC 00                    1808 	.db #0x00	; 0
      0009DD 00                    1809 	.db #0x00	; 0
      0009DE F8                    1810 	.db #0xf8	; 248
      0009DF 00                    1811 	.db #0x00	; 0
      0009E0 00                    1812 	.db #0x00	; 0
      0009E1 00                    1813 	.db #0x00	; 0
      0009E2 C0                    1814 	.db #0xc0	; 192
      0009E3 80                    1815 	.db #0x80	; 128
      0009E4 80                    1816 	.db #0x80	; 128
      0009E5 00                    1817 	.db #0x00	; 0
      0009E6 E0                    1818 	.db #0xe0	; 224
      0009E7 40                    1819 	.db #0x40	; 64
      0009E8 40                    1820 	.db #0x40	; 64
      0009E9 00                    1821 	.db #0x00	; 0
