                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sonictiles_inc
                                     12 	.globl _sonictilemap_inc
                                     13 	.globl _sonicpalette_inc
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _sonicpalette_inc:
      000000 00                      47 	.db #0x00	; 0
      000001 10                      48 	.db #0x10	; 16
      000002 01                      49 	.db #0x01	; 1
      000003 34                      50 	.db #0x34	; 52	'4'
      000004 38                      51 	.db #0x38	; 56	'8'
      000005 3D                      52 	.db #0x3d	; 61
      000006 06                      53 	.db #0x06	; 6
      000007 03                      54 	.db #0x03	; 3
      000008 0B                      55 	.db #0x0b	; 11
      000009 1B                      56 	.db #0x1b	; 27
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 3E                      58 	.db #0x3e	; 62
      00000C 2F                      59 	.db #0x2f	; 47
      00000D 3F                      60 	.db #0x3f	; 63
      00000E                         61 _sonictilemap_inc:
      0008FF FF                    1584 	.db #0xff	; 255
      000900 00                    1585 	.db #0x00	; 0
      000901 FF                    1586 	.db #0xff	; 255
      000902 FF                    1587 	.db #0xff	; 255
      000903 FF                    1588 	.db #0xff	; 255
      000904 00                    1589 	.db #0x00	; 0
      000905 FF                    1590 	.db #0xff	; 255
      000906 FF                    1591 	.db #0xff	; 255
      000907 FF                    1592 	.db #0xff	; 255
      000908 00                    1593 	.db #0x00	; 0
      000909 FF                    1594 	.db #0xff	; 255
      00090A FF                    1595 	.db #0xff	; 255
      00090B FF                    1596 	.db #0xff	; 255
      00090C 00                    1597 	.db #0x00	; 0
      00090D FF                    1598 	.db #0xff	; 255
      00090E 00                    1599 	.db #0x00	; 0
      00090F 00                    1600 	.db #0x00	; 0
      000910 00                    1601 	.db #0x00	; 0
      000911 00                    1602 	.db #0x00	; 0
      000912 00                    1603 	.db #0x00	; 0
      000913 00                    1604 	.db #0x00	; 0
      000914 00                    1605 	.db #0x00	; 0
      000915 00                    1606 	.db #0x00	; 0
      000916 80                    1607 	.db #0x80	; 128
      000917 00                    1608 	.db #0x00	; 0
      000918 C0                    1609 	.db #0xc0	; 192
      000919 00                    1610 	.db #0x00	; 0
      00091A F8                    1611 	.db #0xf8	; 248
      00091B F0                    1612 	.db #0xf0	; 240
      00091C 0C                    1613 	.db #0x0c	; 12
      00091D F0                    1614 	.db #0xf0	; 240
      00091E FF                    1615 	.db #0xff	; 255
      00091F FF                    1616 	.db #0xff	; 255
      000920 00                    1617 	.db #0x00	; 0
      000921 FF                    1618 	.db #0xff	; 255
      000922 FF                    1619 	.db #0xff	; 255
      000923 FF                    1620 	.db #0xff	; 255
      000924 00                    1621 	.db #0x00	; 0
      000925 FF                    1622 	.db #0xff	; 255
      000926 FF                    1623 	.db #0xff	; 255
      000927 FF                    1624 	.db #0xff	; 255
      000928 00                    1625 	.db #0x00	; 0
      000929 FF                    1626 	.db #0xff	; 255
      00092A FF                    1627 	.db #0xff	; 255
      00092B FF                    1628 	.db #0xff	; 255
      00092C 00                    1629 	.db #0x00	; 0
      00092D FF                    1630 	.db #0xff	; 255
      00092E 00                    1631 	.db #0x00	; 0
      00092F 00                    1632 	.db #0x00	; 0
      000930 00                    1633 	.db #0x00	; 0
      000931 00                    1634 	.db #0x00	; 0
      000932 00                    1635 	.db #0x00	; 0
      000933 00                    1636 	.db #0x00	; 0
      000934 00                    1637 	.db #0x00	; 0
      000935 00                    1638 	.db #0x00	; 0
      000936 00                    1639 	.db #0x00	; 0
      000937 00                    1640 	.db #0x00	; 0
      000938 00                    1641 	.db #0x00	; 0
      000939 00                    1642 	.db #0x00	; 0
      00093A 00                    1643 	.db #0x00	; 0
      00093B 00                    1644 	.db #0x00	; 0
      00093C 00                    1645 	.db #0x00	; 0
      00093D 00                    1646 	.db #0x00	; 0
      00093E 80                    1647 	.db #0x80	; 128
      00093F 00                    1648 	.db #0x00	; 0
      000940 C0                    1649 	.db #0xc0	; 192
      000941 00                    1650 	.db #0x00	; 0
      000942 FC                    1651 	.db #0xfc	; 252
      000943 F8                    1652 	.db #0xf8	; 248
      000944 06                    1653 	.db #0x06	; 6
      000945 F8                    1654 	.db #0xf8	; 248
      000946 FF                    1655 	.db #0xff	; 255
      000947 FF                    1656 	.db #0xff	; 255
      000948 00                    1657 	.db #0x00	; 0
      000949 FF                    1658 	.db #0xff	; 255
      00094A FF                    1659 	.db #0xff	; 255
      00094B FF                    1660 	.db #0xff	; 255
      00094C 00                    1661 	.db #0x00	; 0
      00094D FF                    1662 	.db #0xff	; 255
      00094E 00                    1663 	.db #0x00	; 0
      00094F 00                    1664 	.db #0x00	; 0
      000950 00                    1665 	.db #0x00	; 0
      000951 00                    1666 	.db #0x00	; 0
      000952 00                    1667 	.db #0x00	; 0
      000953 00                    1668 	.db #0x00	; 0
      000954 00                    1669 	.db #0x00	; 0
      000955 00                    1670 	.db #0x00	; 0
      000956 00                    1671 	.db #0x00	; 0
      000957 00                    1672 	.db #0x00	; 0
      000958 00                    1673 	.db #0x00	; 0
      000959 00                    1674 	.db #0x00	; 0
      00095A 00                    1675 	.db #0x00	; 0
      00095B 00                    1676 	.db #0x00	; 0
      00095C 00                    1677 	.db #0x00	; 0
      00095D 00                    1678 	.db #0x00	; 0
      00095E 01                    1679 	.db #0x01	; 1
      00095F 00                    1680 	.db #0x00	; 0
      000960 00                    1681 	.db #0x00	; 0
      000961 00                    1682 	.db #0x00	; 0
      000962 01                    1683 	.db #0x01	; 1
      000963 00                    1684 	.db #0x00	; 0
      000964 00                    1685 	.db #0x00	; 0
      000965 00                    1686 	.db #0x00	; 0
      000966 FF                    1687 	.db #0xff	; 255
      000967 FD                    1688 	.db #0xfd	; 253
      000968 00                    1689 	.db #0x00	; 0
      000969 FC                    1690 	.db #0xfc	; 252
      00096A FF                    1691 	.db #0xff	; 255
      00096B FB                    1692 	.db #0xfb	; 251
      00096C 00                    1693 	.db #0x00	; 0
      00096D F8                    1694 	.db #0xf8	; 248
      00096E 3F                    1695 	.db #0x3f	; 63
      00096F 00                    1696 	.db #0x00	; 0
      000970 00                    1697 	.db #0x00	; 0
      000971 00                    1698 	.db #0x00	; 0
      000972 3E                    1699 	.db #0x3e	; 62
      000973 00                    1700 	.db #0x00	; 0
      000974 01                    1701 	.db #0x01	; 1
      000975 00                    1702 	.db #0x00	; 0
      000976 7F                    1703 	.db #0x7f	; 127
      000977 31                    1704 	.db #0x31	; 49	'1'
      000978 00                    1705 	.db #0x00	; 0
      000979 00                    1706 	.db #0x00	; 0
      00097A FD                    1707 	.db #0xfd	; 253
      00097B 61                    1708 	.db #0x61	; 97	'a'
      00097C 02                    1709 	.db #0x02	; 2
      00097D 00                    1710 	.db #0x00	; 0
      00097E E7                    1711 	.db #0xe7	; 231
      00097F DB                    1712 	.db #0xdb	; 219
      000980 18                    1713 	.db #0x18	; 24
      000981 00                    1714 	.db #0x00	; 0
      000982 C7                    1715 	.db #0xc7	; 199
      000983 AA                    1716 	.db #0xaa	; 170
      000984 20                    1717 	.db #0x20	; 32
      000985 18                    1718 	.db #0x18	; 24
      000986 C7                    1719 	.db #0xc7	; 199
      000987 9A                    1720 	.db #0x9a	; 154
      000988 00                    1721 	.db #0x00	; 0
      000989 38                    1722 	.db #0x38	; 56	'8'
      00098A 87                    1723 	.db #0x87	; 135
      00098B 3A                    1724 	.db #0x3a	; 58
      00098C 00                    1725 	.db #0x00	; 0
      00098D 78                    1726 	.db #0x78	; 120	'x'
      00098E FF                    1727 	.db #0xff	; 255
      00098F 7F                    1728 	.db #0x7f	; 127
      000990 00                    1729 	.db #0x00	; 0
      000991 00                    1730 	.db #0x00	; 0
      000992 7F                    1731 	.db #0x7f	; 127
      000993 7F                    1732 	.db #0x7f	; 127
      000994 80                    1733 	.db #0x80	; 128
      000995 00                    1734 	.db #0x00	; 0
      000996 7F                    1735 	.db #0x7f	; 127
      000997 3F                    1736 	.db #0x3f	; 63
      000998 80                    1737 	.db #0x80	; 128
      000999 00                    1738 	.db #0x00	; 0
      00099A BF                    1739 	.db #0xbf	; 191
      00099B BF                    1740 	.db #0xbf	; 191
      00099C 40                    1741 	.db #0x40	; 64
      00099D 00                    1742 	.db #0x00	; 0
      00099E FF                    1743 	.db #0xff	; 255
      00099F 7F                    1744 	.db #0x7f	; 127
      0009A0 00                    1745 	.db #0x00	; 0
      0009A1 00                    1746 	.db #0x00	; 0
      0009A2 FF                    1747 	.db #0xff	; 255
      0009A3 7F                    1748 	.db #0x7f	; 127
      0009A4 00                    1749 	.db #0x00	; 0
      0009A5 00                    1750 	.db #0x00	; 0
      0009A6 7F                    1751 	.db #0x7f	; 127
      0009A7 3F                    1752 	.db #0x3f	; 63
      0009A8 80                    1753 	.db #0x80	; 128
      0009A9 00                    1754 	.db #0x00	; 0
      0009AA 7F                    1755 	.db #0x7f	; 127
      0009AB 3F                    1756 	.db #0x3f	; 63
      0009AC 80                    1757 	.db #0x80	; 128
      0009AD 00                    1758 	.db #0x00	; 0
      0009AE FF                    1759 	.db #0xff	; 255
      0009AF FF                    1760 	.db #0xff	; 255
      0009B0 00                    1761 	.db #0x00	; 0
      0009B1 00                    1762 	.db #0x00	; 0
      0009B2 FF                    1763 	.db #0xff	; 255
      0009B3 FE                    1764 	.db #0xfe	; 254
      0009B4 00                    1765 	.db #0x00	; 0
      0009B5 00                    1766 	.db #0x00	; 0
      0009B6 FE                    1767 	.db #0xfe	; 254
      0009B7 FC                    1768 	.db #0xfc	; 252
      0009B8 01                    1769 	.db #0x01	; 1
      0009B9 00                    1770 	.db #0x00	; 0
      0009BA FD                    1771 	.db #0xfd	; 253
      0009BB F8                    1772 	.db #0xf8	; 248
      0009BC 03                    1773 	.db #0x03	; 3
      0009BD 00                    1774 	.db #0x00	; 0
      0009BE FF                    1775 	.db #0xff	; 255
      0009BF F8                    1776 	.db #0xf8	; 248
      0009C0 03                    1777 	.db #0x03	; 3
      0009C1 01                    1778 	.db #0x01	; 1
      0009C2 FF                    1779 	.db #0xff	; 255
      0009C3 F0                    1780 	.db #0xf0	; 240
      0009C4 07                    1781 	.db #0x07	; 7
      0009C5 03                    1782 	.db #0x03	; 3
      0009C6 FF                    1783 	.db #0xff	; 255
      0009C7 F0                    1784 	.db #0xf0	; 240
      0009C8 07                    1785 	.db #0x07	; 7
      0009C9 07                    1786 	.db #0x07	; 7
      0009CA FE                    1787 	.db #0xfe	; 254
      0009CB E0                    1788 	.db #0xe0	; 224
      0009CC 0F                    1789 	.db #0x0f	; 15
      0009CD 06                    1790 	.db #0x06	; 6
      0009CE 9D                    1791 	.db #0x9d	; 157
      0009CF 0C                    1792 	.db #0x0c	; 12
      0009D0 63                    1793 	.db #0x63	; 99	'c'
      0009D1 01                    1794 	.db #0x01	; 1
      0009D2 0E                    1795 	.db #0x0e	; 14
      0009D3 06                    1796 	.db #0x06	; 6
      0009D4 F1                    1797 	.db #0xf1	; 241
      0009D5 00                    1798 	.db #0x00	; 0
      0009D6 EF                    1799 	.db #0xef	; 239
      0009D7 07                    1800 	.db #0x07	; 7
      0009D8 F0                    1801 	.db #0xf0	; 240
      0009D9 00                    1802 	.db #0x00	; 0
      0009DA F7                    1803 	.db #0xf7	; 247
      0009DB 03                    1804 	.db #0x03	; 3
      0009DC F8                    1805 	.db #0xf8	; 248
      0009DD 00                    1806 	.db #0x00	; 0
      0009DE F7                    1807 	.db #0xf7	; 247
      0009DF 03                    1808 	.db #0x03	; 3
      0009E0 F8                    1809 	.db #0xf8	; 248
      0009E1 E0                    1810 	.db #0xe0	; 224
      0009E2 FF                    1811 	.db #0xff	; 255
      0009E3 03                    1812 	.db #0x03	; 3
      0009E4 F8                    1813 	.db #0xf8	; 248
      0009E5 F0                    1814 	.db #0xf0	; 240
      0009E6 FF                    1815 	.db #0xff	; 255
      0009E7 03                    1816 	.db #0x03	; 3
      0009E8 F8                    1817 	.db #0xf8	; 248
      0009E9 F0                    1818 	.db #0xf0	; 240
      0009EA FF                    1819 	.db #0xff	; 255
      0009EB 83                    1820 	.db #0x83	; 131
      0009EC 78                    1821 	.db #0x78	; 120	'x'
      0009ED 70                    1822 	.db #0x70	; 112	'p'
      0009EE BF                    1823 	.db #0xbf	; 191
      0009EF 2F                    1824 	.db #0x2f	; 47
      0009F0 C0                    1825 	.db #0xc0	; 192
      0009F1 80                    1826 	.db #0x80	; 128
      0009F2 7F                    1827 	.db #0x7f	; 127
      0009F3 7F                    1828 	.db #0x7f	; 127
      0009F4 80                    1829 	.db #0x80	; 128
      0009F5 00                    1830 	.db #0x00	; 0
      0009F6 FF                    1831 	.db #0xff	; 255
      0009F7 FF                    1832 	.db #0xff	; 255
      0009F8 00                    1833 	.db #0x00	; 0
      0009F9 00                    1834 	.db #0x00	; 0
      0009FA FF                    1835 	.db #0xff	; 255
      0009FB FF                    1836 	.db #0xff	; 255
      0009FC 00                    1837 	.db #0x00	; 0
      0009FD 00                    1838 	.db #0x00	; 0
      0009FE FF                    1839 	.db #0xff	; 255
      0009FF FF                    1840 	.db #0xff	; 255
      000A00 00                    1841 	.db #0x00	; 0
      000A01 00                    1842 	.db #0x00	; 0
      000A02 FF                    1843 	.db #0xff	; 255
      000A03 FF                    1844 	.db #0xff	; 255
      000A04 00                    1845 	.db #0x00	; 0
      000A05 00                    1846 	.db #0x00	; 0
      000A06 FF                    1847 	.db #0xff	; 255
      000A07 FF                    1848 	.db #0xff	; 255
      000A08 00                    1849 	.db #0x00	; 0
      000A09 00                    1850 	.db #0x00	; 0
      000A0A FF                    1851 	.db #0xff	; 255
      000A0B FA                    1852 	.db #0xfa	; 250
      000A0C 00                    1853 	.db #0x00	; 0
      000A0D 00                    1854 	.db #0x00	; 0
      000A0E FF                    1855 	.db #0xff	; 255
      000A0F FE                    1856 	.db #0xfe	; 254
      000A10 00                    1857 	.db #0x00	; 0
      000A11 00                    1858 	.db #0x00	; 0
      000A12 FF                    1859 	.db #0xff	; 255
      000A13 FD                    1860 	.db #0xfd	; 253
      000A14 00                    1861 	.db #0x00	; 0
      000A15 00                    1862 	.db #0x00	; 0
      000A16 FF                    1863 	.db #0xff	; 255
      000A17 FD                    1864 	.db #0xfd	; 253
      000A18 00                    1865 	.db #0x00	; 0
      000A19 00                    1866 	.db #0x00	; 0
      000A1A FE                    1867 	.db #0xfe	; 254
      000A1B FC                    1868 	.db #0xfc	; 252
      000A1C 01                    1869 	.db #0x01	; 1
      000A1D 00                    1870 	.db #0x00	; 0
      000A1E FE                    1871 	.db #0xfe	; 254
      000A1F FC                    1872 	.db #0xfc	; 252
      000A20 01                    1873 	.db #0x01	; 1
      000A21 00                    1874 	.db #0x00	; 0
      000A22 FE                    1875 	.db #0xfe	; 254
      000A23 FA                    1876 	.db #0xfa	; 250
      000A24 01                    1877 	.db #0x01	; 1
      000A25 00                    1878 	.db #0x00	; 0
      000A26 FE                    1879 	.db #0xfe	; 254
      000A27 52                    1880 	.db #0x52	; 82	'R'
      000A28 01                    1881 	.db #0x01	; 1
      000A29 00                    1882 	.db #0x00	; 0
      000A2A FC                    1883 	.db #0xfc	; 252
      000A2B A8                    1884 	.db #0xa8	; 168
      000A2C 03                    1885 	.db #0x03	; 3
      000A2D 00                    1886 	.db #0x00	; 0
      000A2E 3C                    1887 	.db #0x3c	; 60
      000A2F 10                    1888 	.db #0x10	; 16
      000A30 E8                    1889 	.db #0xe8	; 232
      000A31 18                    1890 	.db #0x18	; 24
      000A32 3C                    1891 	.db #0x3c	; 60
      000A33 20                    1892 	.db #0x20	; 32
      000A34 D8                    1893 	.db #0xd8	; 216
      000A35 30                    1894 	.db #0x30	; 48	'0'
      000A36 78                    1895 	.db #0x78	; 120	'x'
      000A37 00                    1896 	.db #0x00	; 0
      000A38 F0                    1897 	.db #0xf0	; 240
      000A39 10                    1898 	.db #0x10	; 16
      000A3A 78                    1899 	.db #0x78	; 120	'x'
      000A3B 40                    1900 	.db #0x40	; 64
      000A3C B0                    1901 	.db #0xb0	; 176
      000A3D 60                    1902 	.db #0x60	; 96
      000A3E F0                    1903 	.db #0xf0	; 240
      000A3F 00                    1904 	.db #0x00	; 0
      000A40 E0                    1905 	.db #0xe0	; 224
      000A41 60                    1906 	.db #0x60	; 96
      000A42 F0                    1907 	.db #0xf0	; 240
      000A43 00                    1908 	.db #0x00	; 0
      000A44 E0                    1909 	.db #0xe0	; 224
      000A45 40                    1910 	.db #0x40	; 64
      000A46 DF                    1911 	.db #0xdf	; 223
      000A47 9F                    1912 	.db #0x9f	; 159
      000A48 60                    1913 	.db #0x60	; 96
      000A49 DF                    1914 	.db #0xdf	; 223
      000A4A FF                    1915 	.db #0xff	; 255
      000A4B 8F                    1916 	.db #0x8f	; 143
      000A4C 40                    1917 	.db #0x40	; 64
      000A4D CF                    1918 	.db #0xcf	; 207
      000A4E 07                    1919 	.db #0x07	; 7
      000A4F 00                    1920 	.db #0x00	; 0
      000A50 0F                    1921 	.db #0x0f	; 15
      000A51 03                    1922 	.db #0x03	; 3
      000A52 03                    1923 	.db #0x03	; 3
      000A53 00                    1924 	.db #0x00	; 0
      000A54 07                    1925 	.db #0x07	; 7
      000A55 01                    1926 	.db #0x01	; 1
      000A56 01                    1927 	.db #0x01	; 1
      000A57 00                    1928 	.db #0x00	; 0
      000A58 03                    1929 	.db #0x03	; 3
      000A59 00                    1930 	.db #0x00	; 0
      000A5A 00                    1931 	.db #0x00	; 0
      000A5B 00                    1932 	.db #0x00	; 0
      000A5C 01                    1933 	.db #0x01	; 1
      000A5D 00                    1934 	.db #0x00	; 0
      000A5E 00                    1935 	.db #0x00	; 0
      000A5F 00                    1936 	.db #0x00	; 0
      000A60 00                    1937 	.db #0x00	; 0
      000A61 00                    1938 	.db #0x00	; 0
      000A62 00                    1939 	.db #0x00	; 0
      000A63 00                    1940 	.db #0x00	; 0
      000A64 00                    1941 	.db #0x00	; 0
      000A65 00                    1942 	.db #0x00	; 0
      000A66 00                    1943 	.db #0x00	; 0
      000A67 00                    1944 	.db #0x00	; 0
      000A68 00                    1945 	.db #0x00	; 0
      000A69 00                    1946 	.db #0x00	; 0
      000A6A 00                    1947 	.db #0x00	; 0
      000A6B 00                    1948 	.db #0x00	; 0
      000A6C 00                    1949 	.db #0x00	; 0
      000A6D 00                    1950 	.db #0x00	; 0
      000A6E FF                    1951 	.db #0xff	; 255
      000A6F FF                    1952 	.db #0xff	; 255
      000A70 00                    1953 	.db #0x00	; 0
      000A71 FF                    1954 	.db #0xff	; 255
      000A72 FF                    1955 	.db #0xff	; 255
      000A73 7F                    1956 	.db #0x7f	; 127
      000A74 80                    1957 	.db #0x80	; 128
      000A75 FF                    1958 	.db #0xff	; 255
      000A76 FF                    1959 	.db #0xff	; 255
      000A77 3F                    1960 	.db #0x3f	; 63
      000A78 C0                    1961 	.db #0xc0	; 192
      000A79 FF                    1962 	.db #0xff	; 255
      000A7A FF                    1963 	.db #0xff	; 255
      000A7B 3F                    1964 	.db #0x3f	; 63
      000A7C C0                    1965 	.db #0xc0	; 192
      000A7D 7F                    1966 	.db #0x7f	; 127
      000A7E 7F                    1967 	.db #0x7f	; 127
      000A7F 0F                    1968 	.db #0x0f	; 15
      000A80 F0                    1969 	.db #0xf0	; 240
      000A81 3F                    1970 	.db #0x3f	; 63
      000A82 3F                    1971 	.db #0x3f	; 63
      000A83 07                    1972 	.db #0x07	; 7
      000A84 78                    1973 	.db #0x78	; 120	'x'
      000A85 1F                    1974 	.db #0x1f	; 31
      000A86 1F                    1975 	.db #0x1f	; 31
      000A87 03                    1976 	.db #0x03	; 3
      000A88 3C                    1977 	.db #0x3c	; 60
      000A89 0F                    1978 	.db #0x0f	; 15
      000A8A 0F                    1979 	.db #0x0f	; 15
      000A8B 01                    1980 	.db #0x01	; 1
      000A8C 1E                    1981 	.db #0x1e	; 30
      000A8D 07                    1982 	.db #0x07	; 7
      000A8E FF                    1983 	.db #0xff	; 255
      000A8F F6                    1984 	.db #0xf6	; 246
      000A90 00                    1985 	.db #0x00	; 0
      000A91 F0                    1986 	.db #0xf0	; 240
      000A92 FE                    1987 	.db #0xfe	; 254
      000A93 F5                    1988 	.db #0xf5	; 245
      000A94 01                    1989 	.db #0x01	; 1
      000A95 F0                    1990 	.db #0xf0	; 240
      000A96 FE                    1991 	.db #0xfe	; 254
      000A97 EC                    1992 	.db #0xec	; 236
      000A98 00                    1993 	.db #0x00	; 0
      000A99 E1                    1994 	.db #0xe1	; 225
      000A9A FD                    1995 	.db #0xfd	; 253
      000A9B D9                    1996 	.db #0xd9	; 217
      000A9C 00                    1997 	.db #0x00	; 0
      000A9D C2                    1998 	.db #0xc2	; 194
      000A9E F8                    1999 	.db #0xf8	; 248
      000A9F D5                    2000 	.db #0xd5	; 213
      000AA0 04                    2001 	.db #0x04	; 4
      000AA1 C3                    2002 	.db #0xc3	; 195
      000AA2 F8                    2003 	.db #0xf8	; 248
      000AA3 B3                    2004 	.db #0xb3	; 179
      000AA4 00                    2005 	.db #0x00	; 0
      000AA5 87                    2006 	.db #0x87	; 135
      000AA6 F9                    2007 	.db #0xf9	; 249
      000AA7 B3                    2008 	.db #0xb3	; 179
      000AA8 00                    2009 	.db #0x00	; 0
      000AA9 86                    2010 	.db #0x86	; 134
      000AAA F0                    2011 	.db #0xf0	; 240
      000AAB 67                    2012 	.db #0x67	; 103	'g'
      000AAC 00                    2013 	.db #0x00	; 0
      000AAD 0F                    2014 	.db #0x0f	; 15
      000AAE 07                    2015 	.db #0x07	; 7
      000AAF 7A                    2016 	.db #0x7a	; 122	'z'
      000AB0 00                    2017 	.db #0x00	; 0
      000AB1 F8                    2018 	.db #0xf8	; 248
      000AB2 47                    2019 	.db #0x47	; 71	'G'
      000AB3 7A                    2020 	.db #0x7a	; 122	'z'
      000AB4 00                    2021 	.db #0x00	; 0
      000AB5 B8                    2022 	.db #0xb8	; 184
      000AB6 47                    2023 	.db #0x47	; 71	'G'
      000AB7 FA                    2024 	.db #0xfa	; 250
      000AB8 00                    2025 	.db #0x00	; 0
      000AB9 B8                    2026 	.db #0xb8	; 184
      000ABA F7                    2027 	.db #0xf7	; 247
      000ABB FE                    2028 	.db #0xfe	; 254
      000ABC 00                    2029 	.db #0x00	; 0
      000ABD 08                    2030 	.db #0x08	; 8
      000ABE E3                    2031 	.db #0xe3	; 227
      000ABF 5A                    2032 	.db #0x5a	; 90	'Z'
      000AC0 04                    2033 	.db #0x04	; 4
      000AC1 18                    2034 	.db #0x18	; 24
      000AC2 E3                    2035 	.db #0xe3	; 227
      000AC3 BE                    2036 	.db #0xbe	; 190
      000AC4 00                    2037 	.db #0x00	; 0
      000AC5 1C                    2038 	.db #0x1c	; 28
      000AC6 B7                    2039 	.db #0xb7	; 183
      000AC7 59                    2040 	.db #0x59	; 89	'Y'
      000AC8 00                    2041 	.db #0x00	; 0
      000AC9 48                    2042 	.db #0x48	; 72	'H'
      000ACA 07                    2043 	.db #0x07	; 7
      000ACB F9                    2044 	.db #0xf9	; 249
      000ACC 00                    2045 	.db #0x00	; 0
      000ACD F8                    2046 	.db #0xf8	; 248
      000ACE 3F                    2047 	.db #0x3f	; 63
      000ACF 1F                    2048 	.db #0x1f	; 31
      000AD0 C0                    2049 	.db #0xc0	; 192
      000AD1 00                    2050 	.db #0x00	; 0
      000AD2 7F                    2051 	.db #0x7f	; 127
      000AD3 1F                    2052 	.db #0x1f	; 31
      000AD4 C0                    2053 	.db #0xc0	; 192
      000AD5 00                    2054 	.db #0x00	; 0
      000AD6 DF                    2055 	.db #0xdf	; 223
      000AD7 0D                    2056 	.db #0x0d	; 13
      000AD8 E0                    2057 	.db #0xe0	; 224
      000AD9 40                    2058 	.db #0x40	; 64
      000ADA FF                    2059 	.db #0xff	; 255
      000ADB 0D                    2060 	.db #0x0d	; 13
      000ADC E0                    2061 	.db #0xe0	; 224
      000ADD 40                    2062 	.db #0x40	; 64
      000ADE 67                    2063 	.db #0x67	; 103	'g'
      000ADF 05                    2064 	.db #0x05	; 5
      000AE0 F0                    2065 	.db #0xf0	; 240
      000AE1 60                    2066 	.db #0x60	; 96
      000AE2 73                    2067 	.db #0x73	; 115	's'
      000AE3 02                    2068 	.db #0x02	; 2
      000AE4 F0                    2069 	.db #0xf0	; 240
      000AE5 60                    2070 	.db #0x60	; 96
      000AE6 F1                    2071 	.db #0xf1	; 241
      000AE7 00                    2072 	.db #0x00	; 0
      000AE8 70                    2073 	.db #0x70	; 112	'p'
      000AE9 70                    2074 	.db #0x70	; 112	'p'
      000AEA F0                    2075 	.db #0xf0	; 240
      000AEB 00                    2076 	.db #0x00	; 0
      000AEC 70                    2077 	.db #0x70	; 112	'p'
      000AED 70                    2078 	.db #0x70	; 112	'p'
      000AEE FF                    2079 	.db #0xff	; 255
      000AEF E0                    2080 	.db #0xe0	; 224
      000AF0 0E                    2081 	.db #0x0e	; 14
      000AF1 0E                    2082 	.db #0x0e	; 14
      000AF2 EE                    2083 	.db #0xee	; 238
      000AF3 C0                    2084 	.db #0xc0	; 192
      000AF4 1E                    2085 	.db #0x1e	; 30
      000AF5 0E                    2086 	.db #0x0e	; 14
      000AF6 FE                    2087 	.db #0xfe	; 254
      000AF7 C0                    2088 	.db #0xc0	; 192
      000AF8 1E                    2089 	.db #0x1e	; 30
      000AF9 0E                    2090 	.db #0x0e	; 14
      000AFA FE                    2091 	.db #0xfe	; 254
      000AFB C0                    2092 	.db #0xc0	; 192
      000AFC 1E                    2093 	.db #0x1e	; 30
      000AFD 1E                    2094 	.db #0x1e	; 30
      000AFE DE                    2095 	.db #0xde	; 222
      000AFF 80                    2096 	.db #0x80	; 128
      000B00 3E                    2097 	.db #0x3e	; 62
      000B01 1E                    2098 	.db #0x1e	; 30
      000B02 FE                    2099 	.db #0xfe	; 254
      000B03 80                    2100 	.db #0x80	; 128
      000B04 3E                    2101 	.db #0x3e	; 62
      000B05 1E                    2102 	.db #0x1e	; 30
      000B06 FF                    2103 	.db #0xff	; 255
      000B07 00                    2104 	.db #0x00	; 0
      000B08 3E                    2105 	.db #0x3e	; 62
      000B09 3E                    2106 	.db #0x3e	; 62
      000B0A 7E                    2107 	.db #0x7e	; 126
      000B0B 00                    2108 	.db #0x00	; 0
      000B0C 7E                    2109 	.db #0x7e	; 126
      000B0D 7E                    2110 	.db #0x7e	; 126
      000B0E 3F                    2111 	.db #0x3f	; 63
      000B0F 03                    2112 	.db #0x03	; 3
      000B10 78                    2113 	.db #0x78	; 120	'x'
      000B11 30                    2114 	.db #0x30	; 48	'0'
      000B12 7F                    2115 	.db #0x7f	; 127
      000B13 03                    2116 	.db #0x03	; 3
